,No,ArrivingDate,ArrivingTime,ArrivingFlight,ArrivingDI,FlightType,DepartDate,DepartTime,DepartFlight,DepartDI,PreviousAirport,NextAirport,BinaryWN,ArrivingDay,DepartDay,ArrivingTimeIdx,DepartTimeIdx
0,PK001,19-Jan-18,10:00,NV6294,D,321,19-Jan-18,12:40,NV3118,I,QFL,NGN,N,19,19,120.0,152.0
1,PK002,19-Jan-18,10:00,NV898,D,33E,19-Jan-18,12:30,NV898,I,XOA,GDP,W,19,19,120.0,150.0
2,PK003,19-Jan-18,10:05,GN0471,D,73A,19-Jan-18,11:20,GN0460,D,AIB,AIB,N,19,19,121.0,136.0
3,PK004,19-Jan-18,10:05,NV6513,D,320,19-Jan-18,12:30,NV305,D,DUV,DUV,N,19,19,121.0,150.0
4,PK005,19-Jan-18,10:10,GN0411,D,73H,19-Jan-18,12:00,GN0236,D,TXB,SJA,N,19,19,122.0,144.0
5,PK006,19-Jan-18,10:10,NV6443,D,325,19-Jan-18,12:15,NV6144,I,TAY,JDO,N,19,19,122.0,147.0
6,PK007,19-Jan-18,10:15,NV3120,D,73H,19-Jan-18,11:15,NV3120,I,XVI,GTA,N,19,19,123.0,135.0
7,PK008,19-Jan-18,10:15,NV632,D,325,19-Jan-18,11:45,NV632,I,YJZ,OSU,N,19,19,123.0,141.0
8,PK009,19-Jan-18,10:20,GN0495,D,73A,19-Jan-18,11:30,GN0208,D,OOH,BPH,N,19,19,124.0,138.0
9,PK010,19-Jan-18,10:20,NV323,I,325,19-Jan-18,11:25,NV6390,D,NOM,AVI,N,19,19,124.0,137.0
10,PK011,19-Jan-18,10:20,NV687,I,325,19-Jan-18,11:25,NV618,I,IOE,ILH,N,19,19,124.0,137.0
11,PK012,19-Jan-18,10:25,NV6731,D,325,19-Jan-18,12:15,NV6118,I,ISC,UQF,N,19,19,125.0,147.0
12,PK013,19-Jan-18,10:25,NV820,D,320,19-Jan-18,11:35,NV820,I,MIX,OHP,N,19,19,125.0,139.0
13,PK014,19-Jan-18,10:30,GN0457,D,738,19-Jan-18,13:05,GN0656,D,DHP,XVU,N,19,19,126.0,157.0
14,PK015,19-Jan-18,10:30,NV858,D,73H,19-Jan-18,12:15,NV858,I,LNH,LJY,N,19,19,126.0,147.0
15,PK016,19-Jan-18,10:35,NV6713,D,320,19-Jan-18,12:25,NV6713,D,TIF,AIB,N,19,19,127.0,149.0
16,PK017,19-Jan-18,10:40,GN0271,D,73H,19-Jan-18,12:00,GN0492,D,DHR,LXM,N,19,19,128.0,144.0
17,PK018,19-Jan-18,10:40,NV303,I,320,19-Jan-18,12:30,NV303,D,OHP,YJZ,N,19,19,128.0,150.0
18,PK019,19-Jan-18,10:45,NV643,I,320,19-Jan-18,12:05,NV6770,D,GVL,EMD,N,19,19,129.0,145.0
19,PK020,19-Jan-18,11:00,NV305,I,319,19-Jan-18,12:15,NV6316,D,IJK,ITO,N,19,19,132.0,147.0
20,PK021,19-Jan-18,11:00,NV6148,D,320,19-Jan-18,12:20,NV6148,I,DUV,DKV,N,19,19,132.0,148.0
21,PK022,19-Jan-18,11:00,NV639,I,319,19-Jan-18,12:50,NV3194,D,PLK,UTO,N,19,19,132.0,154.0
22,PK023,19-Jan-18,11:00,NV6785,D,320,19-Jan-18,12:15,NV614,I,EMD,ILH,N,19,19,132.0,147.0
23,PK024,19-Jan-18,11:20,NV6535,D,320,19-Jan-18,13:05,NV6488,D,DLH,TZY,N,19,19,136.0,157.0
24,PK025,19-Jan-18,11:25,NV841,I,325,19-Jan-18,13:10,NV398,I,LJY,PLB,N,19,19,137.0,158.0
25,PK026,19-Jan-18,11:55,NV835,I,325,19-Jan-18,13:15,NV610,I,ILH,ILH,N,19,19,143.0,159.0
26,PK027,19-Jan-18,12:20,NV6749,D,320,19-Jan-18,13:25,NV6510,D,IEH,MZJ,N,19,19,148.0,161.0
27,PK028,19-Jan-18,12:20,NV867,D,33E,19-Jan-18,15:45,NV6116,I,LNH,UQF,W,19,19,148.0,189.0
28,PK029,19-Jan-18,12:25,GN0253,D,73A,19-Jan-18,13:35,GN0204,D,CQF,TIF,N,19,19,149.0,163.0
